Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.461
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.461
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.461
	Handle ID:		0xa44
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\30569.txt
	Handle ID:		0xa3c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x2984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.WZY
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.WZY
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.WZY
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\30193.txt
	Handle ID:		0xa3c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x2984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.6H3
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.6H3
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.6H3
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\30.txt
	Handle ID:		0xa3c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x2984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JDI
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JDI
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:22,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.JDI
	Handle ID:		0x984
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\29537.txt
	Handle ID:		0x7b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.62E
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.62E
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.62E
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\28096.txt
	Handle ID:		0x7b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1734
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.44X
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.44X
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\SBSE____.44X
	Handle ID:		0xa48
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:24:20,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9824A

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\26692.txt
	Handle ID:		0x7b8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x510
	Process Name:		C:\Program Files (x86)\2BrightSparks\SyncBackFree\SyncBackFree.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
