Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\8560.txt
	Handle ID:		0xc54
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x2bb0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\85372.txt
	Handle ID:		0x968
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\85372.txt
	Handle ID:		0x968
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x2bb0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\80770.txt
	Handle ID:		0x7e4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\80770.txt
	Handle ID:		0x7e4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x2bb0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\80411.txt
	Handle ID:		0x660
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\80411.txt
	Handle ID:		0x660
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x2bb0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\7997.txt
	Handle ID:		0x96c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\7997.txt
	Handle ID:		0x96c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x2bb0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\79934.txt
	Handle ID:		0xafc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\79934.txt
	Handle ID:		0xafc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x2bb0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\79868.txt
	Handle ID:		0x7b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\79868.txt
	Handle ID:		0x7b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x2bb0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\79408.txt
	Handle ID:		0x844
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\79408.txt
	Handle ID:		0x844
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x22a4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\7854.txt
	Handle ID:		0xb90
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\7854.txt
	Handle ID:		0xb90
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x22a4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\78488.txt
	Handle ID:		0xa4c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\78488.txt
	Handle ID:		0xa4c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,26-6-2023 11:01:10,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\adminEnzo2
	Account Name:		adminEnzo2
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0xD20228

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x2bb0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1ccc
	Process Name:		C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
