Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\75535.txt
	Handle ID:		0x4cc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\81498.txt
	Handle ID:		0x468
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x2604
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1284
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x2228
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\78880.txt
	Handle ID:		0x27c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\81333.txt
	Handle ID:		0x2a0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x396c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\77448.txt
	Handle ID:		0x4b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x3a88
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x33b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\77750.txt
	Handle ID:		0x4a0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\76049.txt
	Handle ID:		0x440
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\77254.txt
	Handle ID:		0x4b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\73448.txt
	Handle ID:		0x47c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\76049.txt
	Handle ID:		0x440
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\77254.txt
	Handle ID:		0x4b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\75535.txt
	Handle ID:		0x4cc
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\73448.txt
	Handle ID:		0x47c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x2228
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x2144
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x1284
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x2604
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x396c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x3a88
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6363_BIGFOLDER
	Handle ID:		0x33b4
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x3840
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600
	Handle ID:		0x2cf0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\72501.txt
	Handle ID:		0x4e0
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\71904.txt
	Handle ID:		0x28c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
Audit Success,13-6-2023 14:38:50,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x182E1B

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\6600\7177.txt
	Handle ID:		0x4d8
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x21b0
	Process Name:		C:\Users\kees\Desktop\conti.exe

Access Request Information:
	Accesses:		AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x4"
