Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\52509.txt.WNCRYT
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\51838.txt
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\51838.txt.WNCRY
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3818
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\51838.txt.WNCRYT
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\51838.txt.WNCRYT
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\51188.txt
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\51188.txt.WNCRY
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3818
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\51188.txt.WNCRYT
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\51188.txt.WNCRYT
	Handle ID:		0x374
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\50751.txt
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\50751.txt.WNCRY
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3818
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\50751.txt.WNCRYT
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\50751.txt.WNCRYT
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\50491.txt
	Handle ID:		0x370
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\50491.txt.WNCRY
	Handle ID:		0x370
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3818
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\50491.txt.WNCRYT
	Handle ID:		0x370
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\50491.txt.WNCRYT
	Handle ID:		0x370
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\4975.txt
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\4975.txt.WNCRY
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3818
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\4975.txt.WNCRYT
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\4975.txt.WNCRYT
	Handle ID:		0x378
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\48901.txt
	Handle ID:		0x37c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				AppendData (or AddSubdirectory or CreatePipeInstance)
				
	Access Mask:		0x6"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\48901.txt.WNCRY
	Handle ID:		0x37c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199
	Handle ID:		0x3818
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteData (or AddFile)
				
	Access Mask:		0x2"
Audit Success,13-6-2023 15:48:45,Microsoft-Windows-Security-Auditing,4663,File System,"An attempt was made to access an object.

Subject:
	Security ID:		DESKTOP-RSW-USR\kees
	Account Name:		kees
	Account Domain:		DESKTOP-RSW-USR
	Logon ID:		0x9E35C

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Users\kees\Documents\7199\48901.txt.WNCRYT
	Handle ID:		0x37c
	Resource Attributes:	S:AI

Process Information:
	Process ID:		0x1fe0
	Process Name:		C:\Users\kees\Desktop\wannacry.exe

Access Request Information:
	Accesses:		WriteAttributes
				
	Access Mask:		0x100"
